contrato_id,titulo,contenido,longitud
contratoPrueba2.txt,Décimo cuarta.,"DÉCIMO CUARTA.- PROTECCIÓN DE DATOS Las partes firmantes del presente contrato declaran conocer tanto el Reglamento (UE) 2016/279 de 27 de abril de 2016 (RGPD), relativo a la protección de las personas físicas en lo que respecta al tratamiento de datos personales y a la libre circulación de estos datos, así como la Ley Orgánica 3/2018, de 5 de diciembre, de protección de datos personales y garantía de los derechos digitales; y así como la normativa de desarrollo de ambas normas; y se obligan a su cumplimiento. Las partes están conformes en incorporar voluntariamente sus datos personales tanto al presente contrato como a los anexos al mismo firmados en adelante. La finalidad es poder gestionar adecuadamente la relación de arrendamiento, y la base legal para el tratamiento de los datos es la adecuada ejecución del contrato de arrendamiento por ambas partes. Los datos serán conservados por las partes durante el tiempo necesario para ejecutar la relación de arrendamiento así como durante el tiempo necesario para cumplir con las obligaciones legales. Las partes se autorizan mutuamente, mediante la firma del presente contrato, a ceder todos los datos personales consignados en él a gestores que se encarguen de la gestión del arrendamiento en representación del interesado; así como a abogados y procuradores que deban defender los intereses de cualquiera de las partes. La parte arrendataria autoriza a la arrendadora para facilitar sus datos personales y bancarios a las empresas suministradoras encargadas de ofrecer suministros en el inmueble arrendado. Las partes podrán ejercer, siempre que ello no impida la normal relación de arrendamiento, sus derechos de acceso, rectificación, supresión, limitación, portabilidad, oposición, dirigiendo un escrito al domicilio de la parte contraria que consta en este contrato; así como a presentar una reclamación ante la AEPD. Y con el carácter expresado en la intervención, firman el presente contrato en el lugar y fecha indicados.",1991
contrato_limpio_completo.txt,Primera.,Primera. Regulación El presente contrato se regulará por lo aquí pactado y en su defecto por lo establecido por la Ley de Arrendamientos Urbanos.,145
contrato_limpio_completo.txt,Segunda.,"Segunda. Objeto y entrega de la posesión. El contenido del contrato es el alquiler de un inmueble con destino a vivienda permanente para la arrendataria y su núcleo familiar directo. (identificar el nº de personas, familia, etc) . El arrendador, hace entrega con la firma de este contrato de las llaves de la vivienda alquilada y de su posesión. También entrega en cumplimiento de la normativa vigente el certificado energético de la vivienda. El arrendatario la recibe con pleno conocimiento de las condiciones en las que se encuentra y se somete al régimen de propiedad horizontal en el que se encuentra el inmueble. Asimismo el arrendatario se compromete a: Utilizar la vivienda con la debida diligencia y destinarla al que está destinada. Conservarla en las condiciones en las que le fue entregada, sin que sufra mayores deterioros que el propio de su utilización ordinaria y el deterioro producido por el paso del tiempo o por causa inevitable. No realizar actividades de tipo industrial o actividades molestas, insalubres, nocivas o peligrosas; No tener animales de compañía en la vivienda sin autorización previa por escrito del arrendador.",1147
contrato_limpio_completo.txt,Tercera.,"Tercera. Plazo de duración (Si el arrendatario es persona física) El plazo de duración del presente contrato de arrendamiento es de un año, a contar desde la fecha del otorgamiento de este contrato. El arrendamiento se prorrogará de manera automática por períodos anuales hasta un plazo de 5 años, salvo que el arrendatario comunique por escrito al arrendador su intención de no renovarlo con treinta días de antelación al cumplimiento del plazo pactado o de cualquiera de sus prórrogas anuales.",495
contrato_limpio_completo.txt,Cuarta.,"Cuarta. Facultad de recuperar la vivienda por parte del arrendador. (La inclusión de esta cláusula está sujeta al libre acuerdo de las partes) . El arrendador deja constancia que no procederá la prórroga obligatoria de este contrato en el caso de que, trascurrido el primer año de contrato, comunique que va a necesitar ocupar la vivienda arrendada antes del transcurso de cinco años para destinarla a vivienda permanente para sí o sus familiares de primer grado de consanguinidad o por adopción, o para su cónyuge en los supuestos de sentencia firme de separación, divorcio o nulidad matrimonial. Dicha comunicación se hará por escrito y con dos meses de antelación a la fecha en la que se vaya a necesitar. En ese caso, el arrendatario estará obligado a entregar la vivienda en dicho plazo sin que ello genere derecho a indemnización alguna por parte del arrendador.",868
contrato_limpio_completo.txt,Quinta.,"Quinta. Desistimiento por parte del arrendatario. (La inclusión de esta cláusula está sujeta al libre acuerdo de las partes) El arrendatario podrá desistir del contrato una vez que hayan transcurrido seis meses desde su firma, siempre que avise con treinta días de antelación. En este caso el arrendatario deberá indemnizar al arrendado con una cantidad equivalente a una mensualidad de la renta en vigor por cada año que reste por cumplir o a una parte proporcional a la indemnización si el período es inferior a un año.",521
contrato_limpio_completo.txt,Sexta.,"Sexta. Prórroga tácita (Si el arrendatario es persona física) Una vez transcurridos como mínimo cinco años de duración del contrato, si el arrendatario no ha notificado al arrendador su intención de no renovarlo con un plazo de 2 meses de antelación, ni el arrendador al arrendatario con un plazo de 4 meses, el contrato se prorrogará obligatoriamente por plazos anuales hasta un máximo de tres años más, salvo que el arrendatario manifieste al arrendador con un mes de antelación a la fecha de terminación de cualquiera de las anualidades, su voluntad de no renovar el contrato.",579
contrato_limpio_completo.txt,Séptima.,"Séptima. Renta Se fija como renta mensual la cantidad de 950,00 euros. Se pagará mensualmente por meses anticipados, dentro de los siete primeros días de cada mes, mediante ingreso en metálico o transferencia bancaria a favor del Arrendador en la cuenta que a nombre de este último y con el nº ES21 0000 1111 22 3333444455 existe en el Banco (Caja) Santander , sucursal nº 0001. El pago se acreditará de manera suficiente mediante el oportuno resguardo del ingreso o transferencia realizados o, si se paga en metálico, mediante el correspondiente recibo expedido por el arrendador.",581
contrato_limpio_completo.txt,Octava.,"Octava. Actualización de la renta. (La inclusión de esta cláusula está sujeta al libre acuerdo de las partes. Si no se incluye la renta no se actualizará.) La renta solo podrá ser actualizada en la fecha en que se cumpla cada año de vigencia del contrato. Se actualizará para cada anualidad por referencia a la variación anual del Índice de Garantía de Competitividad a fecha de cada actualización, tomando como mes de referencia para la actualización el que corresponda al último índice que estuviera publicado en la fecha de actualización del contrato. El incremento producido como consecuencia de la actualización anual de la renta no podrá exceder del resultado de aplicar la variación porcentual experimentada por el Índice de Precios al Consumo a fecha de cada actualización, tomando como mes de referencia para la actualización el que corresponda al último índice que estuviera publicado en la fecha de actualización del contrato. La renta actualizada será exigible a partir del mes siguiente a aquel en que se haya notificado por escrito expresando el porcentaje de alteración aplicado y acompañando, si el arrendatario lo exigiera, la oportuna certificación del Instituto Nacional de Estadística. Será válida la notificación efectuada por nota en el recibo de la mensualidad del pago precedente.",1304
contrato_limpio_completo.txt,Novena.,"Novena. Gastos y servicios El precio del arrendamiento incluye los gastos generales del inmueble, servicios, tributos, cargas que consistan en la cuota ordinaria de la Comunidad de Propietarios y el Impuesto sobre Bienes Inmuebles (IBI) , así como las demás responsabilidades no susceptibles de individualización (Tanto los gastos (individualizados o no) como las forma en la que se repercuten al inquilino, quedará sujeta al libre acuerdo de las partes).",455
contrato_limpio_completo.txt,Décima.,"Décima. Fianza En el momento de la firma de este contrato, el arrendatario hace entrega al arrendador del importe de una mensualidad de renta, 950,00 euros, en concepto de fianza legal. (En el caso de que la normativa así lo exija el arrendador se comprometerá a su depósito legal) . (Las partes podrán pactar una garantía adicional o complementaria que no es obligatoria y que en ningún caso podrá exceder de dos mensualidades de renta.) La fianza legal (y en su caso, la garantía complementaria) quedan establecidas en garantía de las obligaciones legales y contractuales del arrendatario. En ningún caso su importe podrá imputarse al pago de la renta ni a ningún otro concepto de gastos. La devolución de la fianza (y, en su caso, de la garantía complementaria) se hará en el momento de resolución del contrato, contando intereses legales de demora si dicha devolución se retrasa en más de un mes.",900
contrato_limpio_completo.txt,Undécima.,"Undécima. Conservación de la vivienda El arrendador se compromete a realizar, sin derecho a elevar por ello la renta, las reparaciones que sean necesarias para conservar la vivienda en condiciones de habitabilidad, salvo que aquellas sean consecuencia de un deterioro imputable al arrendatario, sus dependientes o visitantes, por acción, omisión o negligencia. Transcurrido los cinco primeros años de duración del contrato el arrendador podrá realizar obras de mejora, lo que le dará derecho a elevar las renta con las limitaciones previstas por la Ley de arrendamientos urbanos. (La inclusión de esta cláusula está sujeta al libre acuerdo de las partes) .",656
contrato_limpio_completo.txt,Duodécima.,"Duodécima. Obras del arrendatario El arrendatario no podrá realizar en la vivienda obras que modifiquen su configuración o la de cualquiera de sus accesorios, sin el permiso de la parte arrendadora expresado por escrito. La 6 contravención de esta cláusula será causa de resolución del presente contrato y el arrendador podrá exigir la reposición de las cosas al estado anterior. Las obras autorizadas se realizarán a expensas del arrendatario y, al término del contrato, quedarán a beneficio de la propiedad sin generar derecho a indemnización alguna. (Como regla especial, las partes pactar que el arrendatario realice obras de reforma o rehabilitación del inmueble, en las condiciones que ambos acuerden, reemplazando total o parcialmente el pago de la renta, durante un plazo determinado)",792
contrato_limpio_completo.txt,Décimo tercera.,"Décimo tercera. Cesión y subarriendo El contrato no se podrá ceder o subarrendar por el arrendatario sin el consentimiento escrito del arrendador. En el caso de tener dicho consentimiento se regulará por lo pactado entre las partes. En todo caso, se extinguirá cuando lo haga el del arrendatario y el precio no podrá exceder del establecido para el arrendamiento.",363
contrato_limpio_completo.txt,Décimo cuarta.,"Décimo cuarta. Resolución del contrato El incumplimiento de cualquiera de las cláusulas de este contrato y, en su defecto, de la normativa que resulte de aplicación, será causa de resolución del contrato para cualquiera de las partes.",234
contrato_limpio_completo.txt,Décimo quinta.,"Décimo quinta. Resolución de conflictos. . La regla general es que el incumplimiento por cualquiera de las partes de las obligaciones resultantes del contrato dará derecho a la parte que hubiere cumplido las suyas a exigir el cumplimiento de la obligación o a promover la resolución del contrato de acuerdo con lo dispuesto en el artículo 1.124 del Código Civil. No obstante, existen también otras causas, como las dos que se señalan a continuación: - Cuando se realicen obras de conservación u obras acordadas por una autoridad competente que hagan la vivienda inhabitable. En tal caso el arrendatario tiene el derecho de suspender el contrato o de desistir del mismo, sin indemnización alguna a favor del arrendador (art. 26 LAU) y - Cuando se produzca la pérdida de la finca arrendada por causa no imputable al arrendador o por la declaración firme de ruina acordada por la autoridad competente. La LAU habla también de supuestos en los que puede resolverse el contrato, los cuales son igualmente una forma de desaparición o extinción del mismo. En el caso del arrendador, éste tiene derecho a resolver de pleno derecho el contrato por las siguientes causas: a) Por la falta de pago de la renta o, en su caso, de cualquiera de las cantidades cuyo pago haya asumido o corresponda al arrendatario . b) Por la falta de pago del importe de la fianza o de su actualización . c) Por el subarriendo o la cerción inconsentidos. d) Por la realización de daños causados dolosamente en la finca o de obras no consentidas por el arrendador cuando el consentimiento de éste sea necesario . e) En los casos en los que tengan lugar en la vivienda actividades molestas, insalubres, nocivas, peligrosas o ilícitas . f) Cuando la vivienda deje de estar destinada de forma primordial a satisfacer la necesidad permanente de vivienda del arrendatario o de quien efectivamente la viniera ocupando. Por su parte, también puede el arrendatario resolver el contrato por las siguientes causas: a) La no realización por el arrendador de las reparaciones a que se refiere el artículo 21. b) La perturbación de hecho o de derecho que realice el arrendador en la utilización de la vivienda. Está cláusula no es obligatoria pero es aconsejable. También es posible pactar que en caso de discrepancias las partes se sometan al sistema arbitral extrajudicial de conflictos. Para la resolución de cualquier conflicto que pudiera derivarse de la interpretación del presente las partes se someten a la jurisdicción ordinaria.",2492
contrato_limpio_completo2.txt,Primera.,"PRIMERA.- OBJETO Y DESTINO Por medio del presente contrato, la parte arrendadora arrienda a la parte arrendataria el inmueble, quien lo acepta en las condiciones pactadas en este documento. El inmueble se arrienda como cuerpo cierto, por lo que la posible discrepancia entre la superficie real y la que se hubiera establecido en este contrato no afectará en más o en menos a la renta fijada en este documento. La parte arrendataria se obliga a utilizar el inmueble arrendado como vivienda habitual propia y de su familia, no pudiéndose variar dicho uso sin consentimiento escrito de la parte arrendadora. El incumplimiento de este precepto será motivo de resolución del contrato. El inmueble se pone a disposición de la parte arrendataria en el momento de la firma del presente contrato, manifestando ésta conocer su estado y ser apto para el fin al que se destina.",865
contrato_limpio_completo2.txt,Segunda.,"SEGUNDA.- DURACIÓN, PRÓRROGAS Y FINALIZACIÓN DEL CONTRATO Duración.- El arrendamiento se pacta por un plazo inicial de UN AÑO. Las partes se someten expresamente a los sistemas de prórrogas y preavisos establecidos en los artículos 9.1 y 10.1 de la ley de arrendamientos urbanos (en adelante LAU). En virtud a la facultad concedida a las partes por los artículos 10.2 y 10.3 LAU., las partes hacen expresa renuncia a la aplicación de las prórrogas extraordinarias recogidas en dichos artículos.Artículo 9.3.- Necesidad del inmueble por el arrendador.- Transcurrido el primer año de duración del contrato, no procederá la prórroga obligatoria si la parte arrendadora tuviera necesidad de ocupar la vivienda arrendada antes del transcurso de cinco años para destinarla a vivienda permanente para sí o sus familiares en primer grado de consanguinidad o por adopción o para su cónyuge en los supuestos de sentencia firme de separación, divorcio o nulidad matrimonial. Para que la parte arrendadora pueda ejercer este derecho recogido en el artículo 9.3 LAU., deberá comunicar a la parte arrendataria, al menos con dos meses de antelación a la fecha en que se vaya a necesitar la vivienda, la causa que motiva la necesidad de recuperar la vivienda, así como el deseo de que no se produzca la prórroga obligatoria del contrato. Podrá igualmente la parte arrendadora ejercer el derecho de recuperar la vivienda por la causa de necesidad establecida en el artículo 9.3 LAU, una vez transcurrido el quinto año de contrato.Artículo 11.- Desistimiento y/o desistimiento parcial.- En caso de existir un único arrendatario, podrá desistir del contrato una vez que hayan transcurrido al menos seis meses de arrendamiento y siempre que lo comunique al arrendador con un mínimo de treinta días. Llegado ese caso, el arrendatario indemnizará al arrendador con una cantidad equivalente a una mensualidad de la renta en vigor por cada anualidad de contrato que reste por cumplir. Los periodos de tiempo inferiores al año darán lugar a la parte proporcional de la indemnización. En caso de existir varios coarrendatarios y querer alguno de ellos desvincularse del contrato mediante desistimiento, solo cabrá tal desistimiento parcial en caso de aceptación expresa y por escrito tanto del arrendador como del resto de coarrendatarios, quedando estos últimos obligados, en adelante, al pago del 100% de la renta. Si no se fuese tal aceptación, el coarrendatario que pretendiera desvincularse del contrato mediante desistimiento parcial seguirá siendo responsable solidario del pago de la renta, incluso aunque haya desalojado el inmueble, y lo seguirá siendo durante toda la duración del contrato, sus prórrogas legales e, incluso, durante las posibles tácitas reconducciones del contrato.Penalizaciones por determinados incumplimientos.- La parte arrendataria devolverá la posesión del inmueble a la arrendadora, libre de ocupantes, cuando llegue la fecha de finalización del contrato o de la correspondiente prórroga. De no devolverse la posesión del inmueble en ese momento, establecen las partes una cláusula penal, a pagar por la arrendataria a la arrendadora, equivalente al doble de la renta mensual que se viniere devengando al momento de llegar el vencimiento del contrato o de la vigente prórroga. La indemnización a pagar por la arrendataria a la arrendadora se calculará en atención a dicha cuantía y al número de días o meses de retraso en la devolución de la posesión. En caso de pretender la parte arrendataria dar por finalizado el contrato dentro de los cuatro primeros meses de vigencia, habrá de indemnizar a la parte arrendadora con las mensualidades de renta que faltaren hasta que el contrato cumpliese los seis meses de duración. Si la pretensión fuere dentro del quinto o sexto mes de vigencia, habrá de indemnizar a la arrendadora con las rentas que faltaren hasta que el contrato cumpla seis meses de vigencia, así como una mensualidad adicional.",3950
contrato_limpio_completo2.txt,Tercera.,"TERCERA.- RENTA Y ACTUALIZACIÓN DE LA RENTA El arrendatario abonará al arrendador, en concepto de renta, la cantidad de 950,00 euros mensuales, debiendo hacerlo de forma anticipada dentro de los cinco primeros días de la mensualidad, mediante ingreso o transferencia bancaria en el número de cuenta ES21 0000 1111 22 3333444455. El arrendatario hace entrega en este acto del primes mes de renta, sirviendo este documento como la más eficaz carta de pago. [Advertencia.- Si el inmueble se encuentra en una zona declarada como “zona de mercado residencial tensionado” la renta de este contrato no podrá exceder de la que existía en el contrato anterior (aunque se puede actualizar dicha renta del contrato anterior, aplicando la cláusula de actualización de renta que tuviese el contrato anterior) si el arrendador es pequeño tenedor de viviendas. Si el arrendador fuera gran tenedor de viviendas, entonces la renta del nuevo contrato no podrá exceder de la del anterior contrato (aunque se permite actualización si había cláusula de actualización) o de la que diga el sistema de índices de precios de referencia (la más baja de ellas dos), si existiera en este momento]. El importe de la renta podrá ser actualizada, a solicitud del arrendador o del arrendatario, en la fecha en la que se cumpla cada año de vigencia del contrato, actualizándose en función de las variaciones porcentuales del IPC publicado por el Instituto Nacional de Estadística en un periodo de doce meses inmediatamente anteriores a la fecha de cada actualización, tomándose como mes de referencia para la primera actualización el que corresponda al último índice que estuviera publicado en la fecha de celebración del contrato, y en las sucesivas el que corresponda al último aplicado.",1756
contrato_limpio_completo2.txt,Cuarta.,"CUARTA.- GASTOS GENERALES Los gastos generales recogidos en el artículo 20.1 LAU. tales como la comunidad de propietarios, IBI., recogida de basura, etc., serán asumidos por la parte arrendadora (propietario). En base al artículo 20.2 LAU., acuerdan las partes que, en caso de incremento de la suma a pagar por tales conceptos, el arrendatario queda obligado a pagar la nueva suma que le haya notificado el arrendador, con el límite máximo que establece dicho artículo.",469
contrato_limpio_completo2.txt,Quinta.,"QUINTA.- SUMINISTROS El pago de los importes que deban pagarse por el consumo de suministros en el inmueble arrendado, serán en todo caso responsabilidad de la parte arrendataria. A elección de la arrendadora, los contratos de suministros podrán mantenerse a nombre de la arrendadora (pudiendo repercutir en tal caso la arrendadora a la arrendataria los importes cargados por los consumos producidos; o bien pudiendo exigir a la arrendataria que domicilie los cargos en la cuenta bancaria de ésta última); o bien podrá la arrendadora exigir a la arrendataria que ponga los contratos de suministros a nombre de ésta última, debiendo la arrendataria pagar los consumos directamente a las suministradoras. La arrendadora podrá notificar a la arrendataria, en cualquier momento de vigencia del contrato, la opción elegida, quedando la arrendataria obligada a actuar en base a la elección que le hubiera notificado la arrendadora y en los plazos que ésta le haya notificado. Será causa de resolución del contrato de arrendamiento el incumplimiento por parte de la arrendataria de las directrices notificadas por la arrendadora.",1122
contrato_limpio_completo2.txt,Sexta.,"SEXTA.- OBRAS Y REPARACIONES Las partes se someten a las normas contenidas en los artículos 21, 22, 23 y 24 LAU.",112
contrato_limpio_completo2.txt,Séptima.,"SÉPTIMA.- NORMAS DE CONVIVENCIA La parte arrendataria se someterá durante toda la vigencia del contrato a las normas de la comunidad de propietarios, especialmente las relativas a la convivencia. Se prohibe expresamente la estancia de cualquier tipo de animal en el inmueble, salvo autorización por escrito del arrendador.",322
contrato_limpio_completo2.txt,Octava.,OCTAVA.- CESIÓN Y SUBARRIENDO El inmueble no se podrá ceder ni subarrendar de forma parcial ni total por el arrendatario sin previo consentimiento por escrito del arrendador. El incumplimiento de esta cláusula será causa de resolución del contrato.,248
contrato_limpio_completo2.txt,Novena.,"NOVENA.- DERECHO DE ADQUISICIÓN PREFERENTE La parte arrendataria renuncia expresamente al derecho de adquisición preferente, a tenor del artículo 25.8 LAU.",155
contrato_limpio_completo2.txt,Décima.,"DÉCIMA.- FIANZA Y OTRAS GARANTÍAS ADICIONALES La parte arrendataria entrega en este acto a la parte arrendadora un total de 950,00 euros en concepto de FIANZA, a tenor de establecido en el artículo 36.1 LAU., para garantizar el cumplimiento de sus obligaciones derivadas del presente contrato, equivalente a una mensualidad de renta. La parte arrendataria entrega en este acto a la parte arrendadora un total de 950,00 euros en concepto de GARANTÍA ADICIONAL, a tenor de lo establecido en el artículo 36.5 LAU., para garantizar el cumplimiento de sus obligaciones derivadas del presente contrato, equivalente a 1 mensualidades de renta. Las partes acuerdan que ni la fianza ni la garantía adicional podrán ser utilizadas para pretender sustituir y/o compensar el incumplimiento de la obligación de pago, por parte de la arrendataria, de ninguna mensualidad de renta, cantidad asimilada a renta o recibo de suministros. Por lo que acuerdan expresamente las partes que el hecho de no realizar el pago de cualquiera de dichos conceptos dentro del plazo pactado en este contrato suponen un incumplimiento de contrato, facultando a la parte arrendadora a tomar las acciones extrajudiciales y/o judiciales que a su derecho convengan, sin que el arrendatario pueda alegar la existencia de la fianza y/o la garantía adicional para sustituir o compensar dichos impagos.",1360
contrato_limpio_completo2.txt,Décimo primera.,"DÉCIMO PRIMERA.- DOMICILIO A EFECTO DE NOTIFICACIONES Las partes acuerdan que serán válidas las notificaciones enviadas a la parte arrendadora a la dirección postal indicada en el encabezado de este contrato, y a la parte arrendataria al inmueble arrendado. Alternativamente, será válida la notificación si la misma se realiza a las siguientes direcciones de correo electrónico, sin necesidad, en tal caso, de realizar la notificación por correo postal: Arrendador (propietario): [email] Arrendatario (inquilino): [email] Dichas direcciones postales y/o de correo electrónico serán las válidas, salvo que alguna de las partes comunique por escrito a la otra, en alguna de dichas direcciones, una modificación de la dirección postal o de correo electrónico valida para notificaciones.",811
contrato_limpio_completo2.txt,Décimo segunda.,"DÉCIMO SEGUNDA.- RÉGIMEN APLICABLE El presente contrato es un contrato de arrendamiento de vivienda, cuyo régimen de aplicación viene establecido en el artículo 4 LAU.",167
contrato_limpio_completo2.txt,Décimo tercera.,"DÉCIMO TERCERA.- SOLUCIÓN DE CONFLICTOS En la presente cláusula se regulan los acuerdos alcanzados por las partes respecto a la aplicación, con carácter previo a la vía judicial, de Medios Adecuados de Solución de Controversias (MASC). Apartado 1.- Respecto a los siguientes incumplimientos o conflictos, cuando fuera obligatorio acudir, con carácter previo a la vía judicial, a un MASC:  Impago de la renta (ya sea total o parcialmente) y/o de cantidades asimiladas a renta (suministros, comunidad, basura, tributos, repercusiones del coste de la Oferta Vinculante Confidencial, etc).  incumplimiento de la obligación de devolver la posesión del inmueble una vez llegado el vencimiento del plazo contractual o de la prórroga vigente  Ambos incumplimientos de forma conjunta.  Impago de la fianza y/o de la garantía adicional. Si se dieran uno o varios de los casos mencionados en este apartado y en ese momento fuera obligatorio acudir, con carácter previo a la vía judicial, a un MASC., las partes acuerdan que el MASC elegido para intentar solucionar extrajudicialmente la controversia será la Oferta Vinculante Confidencial (OVC).Cuando sea obligatoria la participación de abogado en la realización y/o envío de la OVC, será el abogado especializado en arrendamientos urbanos y desahucios, EDUARDO FERNÁNDEZ-FÍGARES ESTÉVEZ (col. 6338 ICAGR., localizable en la dirección de correo electrónico [email] o en el teléfono 644498800), quien realizará y enviará dicha OVC., siempre que en dicho momento se encontrase como abogado colegiado (en caso de no estarlo, podrá realizar y enviar la OVC cualquier otro abogado, a elección del arrendador), salvo renuncia por escrito del mencionado abogado, en cuyo caso cualquiera de las partes podrá designar a otro abogado para realizar la OVC. Cuando no fuere obligatoria la participación de abogado en la realización de la OVC, dicha OVC podrá ser realizada, a elección de la parte arrendadora, por cualquier abogado colegiado (incluido el mencionado) o por la propia parte arrendadora. En base al presente acuerdo, queda obligada la arrendataria a recibir y recoger las notificaciones (ya sean por correo postal o correo electrónico) que le hayan sido enviadas por el referido abogado, por la parte arrendadora o por cualquier otro abogado colegiado. Acuerdan las partes que la no recogida (por el destinatario) de la comunicación que contenga la OVC., su rehuse o su recepción por una tercera persona distinta al destinatario, así como la imposibilidad de entrega del email (si se hubiera elegido dicho medio), tendrá los mismos efectos que si la comunicación se hubiera entregado al propio destinatario, por lo que en tales casos no será necesario realizar nuevamente la OVC en otros domicilios u otras cuentas de correo-e, ni acudir a cualquier otro MASC., quedando abierto el acceso a la vía judicial para el arrendador. Se obliga la parte arrendataria a pagar a la arrendadora, en el plazo máximo de 30 días desde que sea requerida al efecto, todos los gastos que ésta haya tenido que soportar por la realización y envío de cada OVC que se haya tenido que enviar a la arrendataria. Acuerdan las partes que el incumplimiento de esta obligación de resarcimiento por parte de la arrendataria en el plazo indicado, equivaldrá a un incumplimiento en el pago de cantidades asimiladas a renta, pudiendo la arrendadora instar la resolución del contrato por tal motivo. Si, siendo obligatorio acudir, con carácter previo a la vía judicial, a un MASC., la OVC hubiera dejado de formar parte del catálogo de MASC válidos en derecho, en el momento de surgir el incumplimiento o conflicto las partes podrán elegir otro MASC para intentar solucionar extrajudicialmente el conflicto.Apartado 2.- Respecto a otros incumplimientos distintos a los mencionados en el apartado anterior, cuando fuera obligatorio acudir, con carácter previo a la vía judicial, a un MASC: En caso de que exista obligación de acudir a un MASC para intentar solucionar extrajudicialmente incumplimientos o conflictos distintos a los mencionados en el apartado 1 de esta cláusula, las partes podrán elegir cualquier MASC válido en derecho para intentar solucionar la controversia.Apartado 3.- Sumisión a los juzgados y tribunales ordinarios tras el MASC: Las partes acuerdan someter las controversias derivadas del presente contrato a los juzgados y tribunales ordinarios si, una vez intentada la solución extrajudicial mediante un MASC., no se hubiera solucionado el conflicto.Apartado 4.- Respecto a cualquier incumplimiento o conflicto derivado del presente contrato, cuando no fuera obligatorio acudir, con carácter previo a la vía judicial, a un MASC: Si se diera algún incumplimiento o conflicto derivado del presente contrato y, al tiempo del conflicto no fuera obligatorio acudir, con carácter previo a la vía judicial, a un MASC., las partes renuncian a la aplicación de cualquier MASC, acordando someter sus controversias a los juzgados y tribunales ordinarios.",5001
contrato_limpio_completo2.txt,Décimo cuarta.,"DÉCIMO CUARTA.- PROTECCIÓN DE DATOS Las partes firmantes del presente contrato declaran conocer tanto el Reglamento (UE) 2016/279 de 27 de abril de 2016 (RGPD), relativo a la protección de las personas físicas en lo que respecta al tratamiento de datos personales y a la libre circulación de estos datos, así como la Ley Orgánica 3/2018, de 5 de diciembre, de protección de datos personales y garantía de los derechos digitales ; y así como la normativa de desarrollo de ambas normas; y se obligan a su cumplimiento. Las partes están conformes en incorporar voluntariamente sus datos personales tanto al presente contrato como a los anexos al mismo firmados en adelante. La finalidad es poder gestionar adecuadamente la relación de arrendamiento, y la base legal para el tratamiento de los datos es la adecuada ejecución del contrato de arrendamiento por ambas partes. Los datos serán conservados por las partes durante el tiempo necesario para ejecutar la relación de arrendamiento así como durante el tiempo necesario para cumplir con las obligaciones legales. Las partes se autorizan mutuamente, mediante la firma del presente contrato, a ceder todos los datos personales consignados en él a gestores que se encarguen de la gestión del arrendamiento en representación del interesado ; así como a abogados y procuradores que deban defender los intereses de cualquiera de las partes. La parte arrendataria autoriza a la arrendadora para facilitar sus datos personales y bancarios a las empresas suministradoras encargadas de ofrecer suministros en el inmueble arrendado. Las partes podrán ejercer, siempre que ello no impida la normal relación de arrendamiento, sus derechos de acceso, rectificación, supresión, limitación, portabilidad, oposición, dirigiendo un escrito al domicilio de la parte contraria que consta en este contrato; así como a presentar una reclamación ante la AEPD.Y con el carácter expresado en la intervención, firman el presente contrato en el lugar y fecha indicados.",1992
